product_category_name,QTY_PRODUCT,MAX_WEIGHT,MAX_VOLUME,MIN_WEIGHT,MIN_VOLUME,AVG_VOLUME,AVG_WEIGHT,MEDIAN_VOLUME,MEDIAN_WEIGHT
casa_conforto_2,5,3750.0,42000,425.0,8000,20938,1467.600000,25000,2087.500000
perfumaria,868,16050.0,85680,50.0,352,5136,529.256912,43016,8050.000000
fashion_calcados,173,9000.0,34320,100.0,1800,8478,1044.508670,18060,4550.000000
pcs,30,25950.0,155610,200.0,4096,44635,7995.333333,79853,13075.000000
artigos_de_natal,65,15400.0,72000,50.0,528,13947,1849.815384,36264,7725.000000
bebidas,81,9900.0,50400,100.0,1760,11217,1736.172839,26080,5000.000000
construcao_ferramentas_jardim,88,25750.0,74800,65.0,352,13399,2401.034090,37576,12907.500000
construcao_ferramentas_seguranca,91,9450.0,37500,53.0,352,7472,950.769230,18926,4751.500000
telefonia,1134,8100.0,22800,50.0,352,1865,236.506172,11576,4075.000000
automotivo,1900,30000.0,216000,50.0,352,16603,2654.650526,108176,15025.000000
flores,14,6000.0,20000,200.0,1936,6334,1403.571428,10968,3100.000000
industria_comercio_e_negocios,68,30000.0,207690,200.0,1955,37372,5929.191176,104822,15100.000000
fashion_bolsas_e_acessorios,849,21100.0,144000,50.0,352,4480,426.764428,72176,10575.000000
beleza_saude,2444,30000.0,270000,50.0,352,10468,1434.793780,135176,15025.000000
telefonia_fixa,116,6050.0,60000,50.0,352,5018,660.827586,30176,3050.000000
alimentos_bebidas,104,10800.0,57000,50.0,352,7947,1307.932692,28676,5425.000000
dvds_blu_ray,48,2600.0,14432,90.0,560,1746,381.562500,7496,1345.000000
artes,55,15400.0,73500,100.0,880,10668,1691.763636,37190,7750.000000
eletronicos,517,24050.0,144000,60.0,288,7962,1275.085106,72144,12055.000000
moveis_sala,156,30000.0,294000,400.0,1600,54486,8934.846153,147800,15200.000000
brinquedos,1411,30000.0,228480,50.0,352,19625,1869.356484,114416,15025.000000
sinalizacao_e_seguranca,93,27100.0,187850,100.0,1024,22583,2969.817204,94437,13600.000000
utilidades_domesticas,2335,30000.0,296208,50.0,352,21904,3020.793576,148280,15025.000000
fashion_roupa_feminina,27,1700.0,54000,200.0,352,7165,572.222222,27176,950.000000
fashion_roupa_infanto_juvenil,5,600.0,12000,100.0,3135,7590,324.000000,7567,350.000000
agro_industria_e_comercio,74,30000.0,232848,50.0,510,37604,5263.405405,116679,15025.000000
cine_foto,28,5500.0,37600,100.0,760,6952,795.785714,19180,2800.000000
livros_tecnicos,123,8900.0,22000,110.0,352,2758,1107.845528,11176,4505.000000
fashion_esporte,19,1500.0,68250,100.0,1760,6789,344.736842,35005,800.000000
construcao_ferramentas_iluminacao,78,15750.0,125000,150.0,1536,18897,2280.961538,63268,7950.000000
moveis_quarto,45,30000.0,190440,50.0,352,51038,9997.222222,95396,15025.000000
portateis_casa_forno_e_cafe,31,16550.0,120658,50.0,704,23911,3071.516129,60681,8300.000000
eletrodomesticos_2,90,30000.0,208624,250.0,1705,55476,9913.333333,105164,15125.000000
livros_interesse_geral,216,13300.0,36000,100.0,352,3900,746.611111,18176,6700.000000
pc_gamer,3,2839.0,8712,650.0,5472,7074,1429.666666,7092,1744.500000
relogios_presentes,1329,22175.0,68880,50.0,352,3470,509.287434,34616,11112.500000
portateis_cozinha_e_preparadores_de_alimentos,10,10600.0,30400,625.0,1848,18872,2517.500000,16124,5612.500000
audio,58,6663.0,29791,100.0,352,4970,641.637931,15071,3381.500000
sem_categoria,610,30000.0,274625,50.0,352,15827,2250.765188,137488,15025.000000
alimentos,82,8238.0,44352,75.0,880,6634,923.414634,22616,4156.500000
construcao_ferramentas_ferramentas,39,4700.0,27000,100.0,352,7357,1047.820512,13676,2400.000000
climatizacao,124,23300.0,142800,100.0,352,27910,4459.959677,71576,11700.000000
pet_shop,719,30000.0,270480,50.0,352,22965,3088.856745,135416,15025.000000
livros_importados,31,1300.0,5625,150.0,1200,1935,596.774193,3412,725.000000
artes_e_artesanato,19,6850.0,34125,100.0,660,6895,1164.578947,17392,3475.000000
esporte_lazer,2867,30000.0,270000,50.0,352,14725,2024.670735,135176,15025.000000
la_cuisine,10,12500.0,74949,450.0,5580,30483,4350.000000,40264,6475.000000
cds_dvds_musicais,1,550.0,13125,550.0,13125,13125,550.000000,13125,550.000000
informatica_acessorios,1639,24050.0,144000,50.0,352,6483,898.377669,72176,12050.000000
consoles_games,317,30000.0,274625,50.0,352,6898,636.659305,137488,15025.000000
fashion_roupa_masculina,95,1900.0,22540,100.0,352,8798,559.736842,11446,1000.000000
moveis_colchao_e_estofado,10,30000.0,262800,1700.0,15625,77244,13190.000000,139212,15850.000000
fraldas_higiene,12,5100.0,19584,200.0,2816,8468,1037.500000,11200,2650.000000
artigos_de_festas,26,27050.0,162000,50.0,704,16942,2705.769230,81352,13550.000000
tablets_impressao_imagem,9,1100.0,34560,100.0,1344,7182,381.444444,17952,600.000000
ferramentas_jardim,753,30000.0,198476,50.0,352,18615,3103.776892,99414,15025.000000
market_place,104,30000.0,107744,50.0,704,12973,1544.105769,54224,15025.000000
seguros_e_servicos,2,1225.0,14175,400.0,6292,10233,812.500000,10233,812.500000
moveis_escritorio,309,30000.0,244608,50.0,2550,75468,12740.867313,123579,15025.000000
cama_mesa_banho,3029,40425.0,252402,0.0,168,18594,2456.405084,126285,20212.500000
malas_acessorios,349,24500.0,177600,100.0,352,32950,3723.283667,88976,12300.000000
bebes,919,30000.0,253044,50.0,352,30835,3655.201525,126698,15025.000000
eletroportateis,231,30000.0,122500,50.0,832,26913,4012.398268,61666,15025.000000
construcao_ferramentas_construcao,400,30000.0,250000,50.0,352,15455,3550.052500,125176,15025.000000
fashion_underwear_e_moda_praia,53,2300.0,27000,100.0,352,4584,362.264150,13676,1200.000000
papelaria,849,29000.0,115200,2.0,352,16240,1763.113074,57776,14501.000000
moveis_decoracao,2657,30000.0,294000,2.0,352,22481,3008.266842,147176,15001.000000
cool_stuff,789,30000.0,281232,50.0,352,23246,2566.579214,140792,15025.000000
eletrodomesticos,370,30000.0,285138,50.0,416,13451,1979.654054,142777,15025.000000
musica,27,9750.0,56400,82.0,352,6727,1213.518518,28376,4916.000000
instrumentos_musicais,289,30000.0,216000,50.0,352,25089,3361.038062,108176,15025.000000
moveis_cozinha_area_de_servico_jantar_e_jardim,94,30000.0,262080,50.0,352,69406,11598.563829,131216,15025.000000
casa_conforto,111,23000.0,173204,100.0,352,28148,3800.450450,86778,11550.000000
casa_construcao,225,30000.0,200000,50.0,896,20800,3395.715555,100448,15025.000000
