customer_state,seller_state,customer_city,seller_city,DENSE_RANK_CUSTOMER_SELLER_STATE
AC,SP,rio branco,sao paulo,1
AC,MG,rio branco,sete lagoas,2
AC,GO,rio branco,morrinhos,3
AC,SP,rio branco,bauru,4
AL,SP,maragogi,barretos,1
AL,RJ,penedo,rio de janeiro,2
AL,SP,maceio,monte alegre do sul,3
AL,PR,maceio,foz do iguacu,4
AL,SP,maceio,sao paulo,5
AL,SP,delmiro gouveia,mogi mirim,6
AL,RS,ibateguara,porto alegre,7
AL,SC,arapiraca,nova trento,8
AL,SP,maceio,igaracu do tiete,9
AL,SP,arapiraca,sao paulo,10
AL,SP,jequia da praia,sao paulo,11
AM,SP,manaus,osasco,1
AM,SP,manaus,sao paulo,2
AM,PR,manaus,curitiba,3
AP,RN,macapa,natal,1
AP,SP,macapa,pedreira,2
BA,SP,vitoria da conquista,sao paulo,1
BA,MG,itabuna,belo horizonte,2
BA,SP,salvador,assis,3
BA,MT,paulo afonso,cuiaba,4
BA,SP,jequie,sao paulo,5
BA,PR,salvador,maringa,6
BA,SP,salvador,sao paulo,7
BA,RS,santa brigida,uruguaiana,8
BA,PR,salvador,curitiba,9
BA,SP,salvador,sao paulo,10
BA,MG,teixeira de freitas,belo horizonte,11
BA,PR,juazeiro,cascavel,12
BA,SP,salvador,ibitinga,13
BA,SP,paulo afonso,sao paulo,14
BA,RS,salvador,canoas,15
BA,MG,salvador,pocos de caldas,16
BA,SP,salvador,sao jose dos campos,17
BA,SP,buritirama,tupa,18
BA,SP,valenca,sao paulo,19
BA,MG,valenca,sao joao del rei,20
BA,MG,salvador,betim,21
BA,PR,salvador,foz do iguacu,22
BA,SP,salvador,sao paulo,23
BA,SP,jequie,santo andre,24
BA,SP,ilheus,igaracu do tiete,25
BA,SP,salvador,sao paulo,26
BA,MG,euclides da cunha,belo horizonte,27
BA,SP,salvador,sao paulo,28
BA,SP,salvador,sao paulo,29
BA,SP,bom jesus da lapa,serra negra,30
BA,SP,guanambi,mogi das cruzes,31
BA,RJ,santa maria da vitoria,belford roxo,32
BA,SP,salvador,santo andre,33
BA,MG,alagoinhas,uba,34
BA,SP,luis eduardo magalhaes,jundiai,35
BA,PR,mucuri,maringa,36
BA,RJ,tanhacu,rio de janeiro,37
BA,SP,ubaira,sao paulo,38
BA,SP,salvador,sao paulo,39
BA,SP,capim grosso,campinas,40
BA,SP,ipira,campinas,41
BA,SP,inhambupe,ibitinga,42
BA,MG,feira de santana,belo horizonte,43
BA,SP,feira de santana,mogi das cruzes,44
BA,PR,ilheus,maringa,45
BA,SP,salvador,sao paulo,46
BA,PR,inhambupe,curitiba,47
BA,SP,vitoria da conquista,chapeco,48
BA,SC,salvador,joinville,49
BA,SP,salvador,itajobi,50
BA,SP,brejolandia,santo andre,51
BA,SP,senhor do bonfim,andradas,52
BA,SP,jacobina,olimpia,53
BA,MG,cruz das almas,belo horizonte,54
BA,SP,feira de santana,sao paulo,55
BA,SP,ilheus,sao  paulo,56
BA,PR,salvador,curitiba,57
BA,SP,vitoria da conquista,diadema,58
BA,SP,salvador,osasco,59
BA,SP,salvador,pompeia,60
BA,SP,salvador,sao paulo,61
BA,SP,guanambi,curitiba,62
BA,PR,queimadas,francisco beltrao,63
BA,SP,salvador,campinas,64
BA,PR,luis eduardo magalhaes,fazenda rio grande,65
BA,MG,salvador,baependi,66
BA,SP,salvador,sao paulo,67
BA,MG,salvador,uberlandia,68
BA,RJ,salvador,rio de janeiro,69
BA,SP,aracatu,marilia,70
BA,SP,vitoria da conquista,sao paulo,71
BA,SP,luis eduardo magalhaes,jacarei,72
BA,SP,salvador,sao jose do rio preto,73
BA,RJ,jeremoabo,santo antonio de padua,74
BA,SP,candido sales,sao paulo,75
BA,SC,itarantim,blumenau,76
BA,PR,salvador,apucarana,77
BA,PR,salvador,curitiba,78
BA,SP,salvador,sao carlos,79
BA,SP,itabuna,sao paulo,80
BA,PR,guanambi,campo largo,81
BA,SP,salvador,sao paulo,82
BA,SP,itapetinga,sao paulo,83
BA,SP,salvador,sao jose do rio preto,84
BA,PR,salvador,curitiba,85
BA,PR,serrinha,colombo,86
BA,SP,feira de santana,santo andre,87
BA,MG,arembepe,juiz de fora,88
BA,RS,boquira,novo hamburgo,89
BA,SC,salvador,paulo lopes,90
BA,RJ,salvador,sao joao de meriti,91
BA,SP,salvador,sao jose do rio preto,92
BA,SP,salvador,ibitinga,93
BA,SP,itacare,campinas,94
BA,MG,itaberaba,montes claros,95
BA,SP,salvador,limeira,96
BA,PR,serrolandia,curitiba,97
BA,RJ,nucleo residencial pilar,armacao dos buzios,98
BA,MG,ubata,belo horizonte,99
BA,SP,salvador,sao paulo,100
BA,PR,ubaira,paranavai,101
BA,SP,brumado,sao paulo,102
BA,DF,salvador,brasilia,103
BA,RJ,teixeira de freitas,rio de janeiro,104
BA,SP,salvador,taboao da serra,105
BA,RJ,serrinha,rio de janeiro,106
BA,SP,itabuna,sao caetano do sul,107
BA,SP,salvador,sao paulo,108
BA,RJ,feira de santana,sao joao de meriti,109
BA,SP,rio do antonio,sao paulo,110
BA,MG,salvador,belo horizonte,111
CE,SP,parambu,sao paulo,1
CE,SP,fortaleza,sao paulo,2
CE,SP,camocim,itaquaquecetuba,3
CE,SP,fortaleza,ferraz de vasconcelos,4
CE,PR,fortaleza,maringa,5
CE,PR,maracanau,mandirituba,6
CE,SP,tiangua,sao paulo,7
CE,SP,fortaleza,osasco,8
CE,ES,fortaleza,viana,9
CE,PR,fortaleza,maringa,10
CE,SP,fortaleza,marilia,11
CE,SP,independencia,campinas,12
CE,SC,fortaleza,sao francisco do sul,13
CE,MG,sobral,itauna,14
CE,SP,caucaia,sao paulo,15
CE,SP,eusebio,sao jose do rio preto,16
CE,SP,carius,sao paulo,17
CE,SP,fortaleza,sao paulo,18
CE,MG,fortaleza,borda da mata,19
CE,MG,jaguaribara,conselheiro lafaiete,20
CE,SP,fortaleza,campinas,21
CE,SP,fortaleza,braganca paulista,22
CE,SP,fortaleza,tanabi,23
CE,SP,parambu,sao carlos,24
CE,SP,carire,mineiros do tiete,25
CE,SC,russas,itajai,26
CE,SP,fortaleza,sao paulo,27
CE,SP,croata,lencois paulista,28
CE,SP,pacoti,fernandopolis,29
CE,SP,fortaleza,bauru,30
CE,SP,fortaleza,santo andre,31
CE,MG,fortaleza,sete lagoas,32
CE,SP,reriutaba,clementina,33
CE,SP,caninde,pedreira,34
CE,SC,fortaleza,xanxere,35
CE,MG,fortaleza,contagem,36
CE,RJ,fortaleza,barra mansa,37
CE,SP,hidrolandia,osasco,38
CE,PR,fortaleza,curitiba,39
CE,SP,redencao,sao paulo,40
CE,MG,fortaleza,belo horizonte,41
CE,SP,fortaleza,riberao preto,42
DF,SP,brasilia,sao paulo,1
DF,PE,brasilia,caruaru,2
DF,SP,brasilia,pederneiras,3
DF,SP,brasilia,sao jose dos campos,4
DF,MG,brasilia,vespasiano,5
DF,BA,brasilia,barro alto,6
DF,MG,brasilia,divinopolis,7
DF,SP,brasilia,mombuca,8
DF,RJ,brasilia,rio de janeiro,9
DF,MG,brasilia,uba,10
DF,PR,brasilia,guaratuba,11
DF,SP,brasilia,birigui,12
DF,SP,brasilia,sao paulo,13
DF,RS,brasilia,carazinho,14
DF,RS,brasilia,porto alegre,15
DF,SP,brasilia,sao paulo,16
DF,SP,brasilia,sao paulo,17
DF,SP,brasilia,araras,18
DF,SP,brasilia,sbc,19
DF,SP,brasilia,limeira,20
DF,PR,brasilia,cascavel,21
DF,SC,brasilia,blumenau,22
DF,SP,brasilia,guarulhos,23
DF,SP,brasilia,ibitinga,24
DF,SP,brasilia,sao bernardo do campo,25
DF,SP,brasilia,sao jose do rio preto,26
DF,RJ,brasilia,nova friburgo,27
DF,SP,brasilia,sao paulo,28
DF,RJ,brasilia,rio de janeiro,29
DF,PR,brasilia,curitiba,30
DF,SP,brasilia,embu das artes,31
DF,SP,brasilia,sao paulo,32
DF,SP,brasilia,embu das artes,33
DF,SC,brasilia,gaspar,34
DF,SP,brasilia,itapetininga,35
DF,MG,brasilia,belo horizonte,36
DF,SP,brasilia,ribeirao preto,37
DF,SP,brasilia,sao paulo,38
DF,SP,brasilia,sao paulo,39
DF,SP,brasilia,sao paulo,40
DF,RS,brasilia,imbe,41
DF,SP,brasilia,maua,42
DF,SP,brasilia,guaira,43
DF,RS,brasilia,santa maria,44
DF,SP,brasilia,itatiba,45
DF,SP,brasilia,sao paulo,46
DF,SP,brasilia,sao paulo,47
DF,SP,brasilia,ferraz de vasconcelos,48
DF,SP,brasilia,sao paulo,49
DF,SP,brasilia,mogi das cruzes,50
DF,SP,brasilia,sao paulo,51
DF,SP,brasilia,ribeirao preto,52
DF,MG,brasilia,santa rita do sapucai,53
DF,MG,brasilia,belo horizonte,54
DF,RJ,brasilia,rio de janeiro,55
DF,SP,brasilia,salto,56
DF,SP,brasilia,birigui,57
DF,SP,brasilia,araras,58
ES,RJ,nova venecia,rio de janeiro,1
ES,RJ,cachoeiro de itapemirim,rio de janeiro,2
ES,SP,cachoeiro de itapemirim,salto,3
ES,SP,serra,goioere,4
ES,SP,vitoria,bauru,5
ES,SP,cariacica,santo andre,6
ES,RJ,serra,barra mansa,7
ES,SP,vitoria,sao roque,8
ES,SP,barra de sao francisco,ribeirao preto,9
ES,SC,cariacica,brusque,10
ES,SP,vila velha,sao bernardo do campo,11
ES,SP,sao mateus,sao paulo,12
ES,SP,barra de sao francisco,sorocaba,13
ES,SC,vila velha,florianopolis,14
ES,SP,agua doce do norte,praia grande,15
ES,PR,vila velha,curitiba,16
ES,MG,vitoria,sabara,17
ES,SP,cariacica,sao caetano do sul,18
ES,SP,aracruz,garca,19
ES,SP,serra,sao paulo,20
ES,SP,vila velha,ibitinga,21
ES,SP,sao mateus,limeira,22
ES,SP,vila velha,birigui,23
ES,SP,vila velha,sao paulo,24
ES,RS,vitoria,canoas,25
ES,SP,serra,rio claro,26
ES,SP,serra,franca,27
ES,SP,serra,sao paulo,28
ES,SP,vila velha,braganca paulista,29
ES,SC,serra,jaragua do sul,30
ES,PR,braco do rio,sarandi,31
ES,RS,vila velha,viamao,32
ES,SP,cariacica,cerqueira cesar,33
ES,SP,vitoria,sao paulo,34
ES,SP,vitoria,ao bernardo do campo,35
ES,SP,alfredo chaves,ribeirao preto,36
ES,SP,cariacica,sao paulo,37
ES,SC,vitoria,criciuma,38
ES,SP,itaipava,campinas,39
ES,SP,vitoria,sao paulo,40
ES,MG,conceicao do castelo,tiradentes,41
ES,SP,cachoeiro de itapemirim,embu guacu,42
ES,MG,serra,varginha,43
ES,MG,vila velha,belo horizonte,44
ES,SC,aracruz,rio do oeste,45
ES,SC,fundao,rio do sul,46
ES,SP,vitoria,franca,47
ES,MS,cachoeiro de itapemirim,campo grande,48
ES,PR,dores do rio preto,santa terezinha de itaipu,49
ES,SP,serra,sao paulo,50
ES,MG,cachoeiro de itapemirim,contagem,51
ES,SP,serra,campinas,52
ES,MG,serra,belo horizonte,53
ES,SP,serra,sao paulo,54
ES,SP,marataizes,robeirao preto,55
ES,SP,vitoria,sao paulo,56
ES,SP,vila velha,sao paulo,57
ES,SP,cachoeiro de itapemirim,osasco,58
ES,SP,vitoria,diadema,59
ES,PR,vila velha,londrina,60
ES,SP,serra,sao paulo,61
ES,SP,ecoporanga,sao paulo,62
ES,PR,fundao,maringa,63
ES,SP,vila velha,amparo,64
ES,SP,cachoeiro de itapemirim,presidente prudente,65
GO,SP,luziania,osasco,1
GO,SP,rio verde,jaboticabal,2
GO,SP,goias,ibitinga,3
GO,SP,vianopolis,barueri,4
GO,SC,goiania,blumenau,5
GO,SP,neropolis,sao pauo,6
GO,SP,goiania,sao paulo,7
GO,MG,caldas novas,campanha,8
GO,SP,aparecida de goiania,sao paulo,9
GO,SP,goiania,santa barbara d oeste,10
GO,SP,itumbiara,franca,11
GO,SC,rio verde,garopaba,12
GO,SP,jatai,sao bernardo do campo,13
GO,MG,anapolis,prados,14
GO,RS,anicuns,bento goncalves,15
GO,SP,rio verde,serra negra,16
GO,SC,goiania,blumenau,17
GO,SP,goiania,sao paulo,18
GO,SP,jatai,limeira,19
GO,PR,goiania,curitiba,20
GO,MG,goiania,belo horizonte,21
GO,SP,caldas novas,guarulhos,22
GO,SP,goiania,santos,23
GO,SP,goiania,guarulhos,24
GO,SP,jussara,sao paulo,25
GO,RS,goiatuba,montenegro,26
GO,SP,rianapolis,sao paulo,27
GO,SP,pires do rio,sao paulo,28
GO,MG,goiania,contagem,29
GO,SC,aparecida de goiania,florianopolis,30
GO,SP,anapolis,santo andre,31
GO,SP,goianesia,araraquara,32
GO,SC,goiania,timbo,33
GO,RJ,goiania,nova iguacu,34
GO,RS,goiania,campina das missoes,35
GO,SP,goiania,sorocaba,36
GO,SP,neropolis,guarulhos,37
GO,MG,luziania,belo horizonte,38
GO,PR,campos belos,cascavel,39
GO,SC,itumbiara,joinville,40
GO,SP,novo gama,sao paulo,41
GO,MT,goianesia,cuiaba,42
GO,PR,rio verde,umuarama,43
GO,SP,goianesia,sao paulo,44
GO,SP,caldas novas,sorocaba,45
GO,SP,mineiros,americana,46
GO,SC,goiania,sao bento do sul,47
GO,PR,anapolis,curitiba,48
GO,MG,goiania,ilicinea,49
GO,RJ,jatai,rio de janeiro,50
GO,PR,inhumas,londrina,51
MA,SP,chapadinha,sao paulo,1
MA,SP,alto parnaiba,sorocaba,2
MA,SP,sitio novo,catanduva,3
MA,PB,caxias,serra redonda,4
MA,SP,sao luis,sao paulo,5
MA,SC,sao luis,brusque,6
MA,SC,sao jose de ribamar,jaragua do sul,7
MA,RS,sao luis,canoas,8
MA,SP,urbano santos,sao paulo,9
MA,SP,coelho neto,ibitinga,10
MA,SP,sao luis,jaboticabal,11
MA,SP,joao lisboa,batatais,12
MA,SP,sao joao do paraiso,sao paulo,13
MA,SC,sao luis,brusque,14
MA,PE,sao luis,recife,15
MA,SP,imperatriz,sao jose do rio preto,16
MA,SC,sao luis,presidente getulio,17
MA,MG,centro novo do maranhao,juiz de fora,18
MA,SP,barra do corda,mogi guacu,19
MA,SP,sao luis,santana de parnaiba,20
MA,SP,sao luis,sao paulo,21
MG,SP,itapecerica,mogi guacu,1
MG,SP,mendonca,sao paulo,2
MG,PR,oliveira,curitiba,3
MG,SP,uberlandia,tabatinga,4
MG,SP,belo horizonte,tatui,5
MG,SP,sobralia,santo andre,6
MG,SP,montes claros,guaruja,7
MG,SC,belo horizonte,barra velha,8
MG,SP,visconde do rio branco,osasco,9
MG,SP,vicosa,ibitinga,10
MG,SP,belo horizonte,caxias do sul,11
MG,SP,mutum,sao paulo,12
MG,MG,belo horizonte,araguari,13
MG,SP,governador valadares,birigui,14
MG,SP,belo horizonte,sao paulo,15
MG,PR,serrania,londrina,16
MG,SP,belo horizonte,sao paulo,17
MG,SP,itajuba,ribeirao preto,18
MG,SP,uberlandia,sao paulo,19
MG,SC,belo horizonte,orleans,20
MG,DF,campo belo,brasilia,21
MG,SP,itaobim,sao paulo,22
MG,SP,belo horizonte,sao paulo,23
MG,GO,betim,santa terezinha de goias,24
MG,MG,conceicao do mato dentro,guiricema,25
MG,PR,alem paraiba,curitiba,26
MG,SC,juiz de fora,itajai,27
MG,PR,arinos,curitiba,28
MG,SP,uberlandia,santos,29
MG,SP,montes claros,sao paulo,30
MG,RJ,ipatinga,niteroi,31
MG,RJ,uberlandia,sao goncalo,32
MG,SC,itajuba,joinville,33
MG,MG,belo horizonte,belo horizonte,34
MG,SP,juiz de fora,laranjeiras do sul,35
MG,SP,belo horizonte,sao paulo,36
MG,SC,belo horizonte,florianopolis,37
MG,SP,frutal,sao paulo,38
MG,SP,belo horizonte,itapevi,39
MG,RJ,belo horizonte,rio de janeiro,40
MG,GO,setubinha,goiania,41
MG,RJ,ipaba,rio de janeiro,42
MG,SC,formoso,blumenau,43
MG,SP,betim,jaci,44
MG,RJ,lavras,rio de janeiro,45
MG,SP,belo horizonte,sertanopolis,46
MG,RJ,mateus leme,rio de janeiro,47
MG,MG,maravilhas,belo horizonte,48
MG,SP,capelinha,taboao da serra,49
MG,PR,juiz de fora,toledo,50
MG,SP,paracatu,sao paulo,51
MG,PR,belo horizonte,curitiba,52
MG,SC,juiz de fora,blumenau,53
MG,RS,contagem,santa rosa,54
MG,SP,campanha,sao jose do rio preto,55
MG,SP,uberlandia,sao joaquim da barra,56
MG,SP,belo horizonte,sao paulo,57
MG,SP,lajinha,sao paulo,58
MG,SP,vespasiano,osasco,59
MG,PR,claudio,curitiba,60
MG,SP,belo horizonte,indaiatuba,61
MG,PR,tres coracoes,londrina,62
MG,SP,uberaba,atibaia,63
MG,AC,itajuba,rio branco,64
MG,SP,contagem,sao paulo,65
MG,SP,patrocinio,sao jose do rio preto,66
MG,SP,belo horizonte,monteiro lobato,67
MG,SP,curvelo,guarulhos,68
MG,SP,belo horizonte,mococa,69
MG,RJ,ipatinga,nova iguacu,70
MG,RS,pitangui,horizontina,71
MG,SP,sao lourenco,sao paulo,72
MG,SP,belo horizonte,sao paulo,73
MG,SP,leopoldina,sao paulo,74
MG,SP,belo horizonte,santana de parnaiba,75
MG,SP,campina verde,jundiai,76
MG,SP,astolfo dutra,porto ferreira,77
MG,SP,bom despacho,aracatuba,78
MG,MG,belo horizonte,monte siao,79
MG,SP,uberaba,sao paulo,80
MG,SP,patos de minas,sao paulo,81
MG,SP,mar de espanha,piracicaba,82
MG,RS,itajuba,porto alegre,83
MG,RJ,montes claros,aperibe,84
MG,RJ,juiz de fora,nova iguacu,85
MG,SP,sao joao del rei,campinas,86
MG,SP,belo horizonte,guarulhos,87
MG,RJ,belo horizonte,rio de janeiro,88
MG,SP,campos gerais,sao carlos,89
MG,SP,uberlandia,taubate,90
MG,PR,juiz de fora,maringa,91
MG,PR,tres pontas,curitiba,92
MG,PR,sete lagoas,curitiba,93
MG,SC,patrocinio,jaragua do sul,94
MG,PR,lavras,imbituva,95
MG,SP,miradouro,sao paulo,96
MG,SP,itabira,taubate,97
MG,MG,fronteira,belo horizonte,98
MG,SP,belo horizonte,sao paulo,99
MG,SP,leopoldina,votuporanga,100
MG,SP,belo horizonte,presidente prudente,101
MG,SP,juiz de fora,mogi das cruzes,102
MG,SC,bambui,ararangua,103
MG,SP,juiz de fora,sao paulo,104
MG,SP,sete lagoas,sao paulo,105
MG,GO,congonhas,goiania,106
MG,SP,juiz de fora,sao paulo,107
MG,MG,belo horizonte,divinopolis,108
MG,SP,alfredo vasconcelos,sao paulo,109
MG,SP,sao jose da barra,sao paulo,110
MG,SP,malacacheta,mogi das cruses,111
MG,SP,itauna,atibaia,112
MG,RS,belo horizonte,caxias do sul,113
MG,SP,vicosa,laguna,114
MG,SP,santa barbara,atibaia,115
MG,MG,ribeirao das neves,juiz de fora,116
MG,MG,belo horizonte,dores de campos,117
MG,SP,belo horizonte,campinas,118
MG,SP,contagem,pitangueiras,119
MG,PR,unai,curitiba,120
MG,SP,uberaba,sao paulo,121
MG,SP,alem paraiba,ibitinga,122
MG,SC,paraisopolis,joinville,123
MG,CE,montes claros,pacatuba,124
MG,GO,belo horizonte,formosa,125
MG,SP,contagem,sao paulo,126
MG,PR,betim,entre rios do oeste,127
MG,SP,mantena,sao carlos,128
MG,PR,betim,cascavel,129
MG,DF,sao joao del rei,brasilia,130
MG,MG,juiz de fora,belo horizonte,131
MG,SP,jaiba,ribeirao preto,132
MG,MG,piumhii,uberaba,133
MG,SP,capela nova,sao paulo,134
MG,MG,caldas,coronel fabriciano,135
MG,RJ,belo horizonte,sao goncalo,136
MG,SP,uberlandia,sao paulo,137
MG,SP,belo horizonte,pirassununga,138
MG,SP,belo horizonte,campinas,139
MG,MG,carmo do paranaiba,belo horizonte,140
MG,SP,belo horizonte,sao paulo,141
MG,SP,governador valadares,sao paulo,142
MG,RS,guaraciaba,novo hamburgo,143
MG,SC,belo horizonte,itajai,144
MG,PR,guaxupe,curitiba,145
MG,PR,caratinga,curitiba,146
MG,MG,nova lima,joao pinheiro,147
MG,SP,contagem,sao paulo,148
MG,SP,belo horizonte,lencois paulista,149
MG,SP,governador valadares,sao paulo,150
MG,MG,belo horizonte,lagoa santa,151
MG,SP,januaria,sao paulo,152
MG,PR,formiga,curitiba,153
MG,SP,pitangui,sao paulo,154
MG,MG,timoteo,belo horizonte,155
MG,SP,espera feliz,campinas,156
MG,SP,formiga,campinas,157
MG,SP,martins soares,sao paulo,158
MG,SP,lagoa grande,guarulhos,159
MG,SP,belo horizonte,ibitinga,160
MG,SP,belo horizonte,osasco,161
MG,SP,patos de minas,maua,162
MG,SP,uberaba,sao paulo,163
MG,SP,cambui,sao paulo,164
MG,SP,ouro branco,itaquaquecetuba,165
MG,RJ,belo horizonte,rio de janeiro,166
MG,PR,coronel fabriciano,curitiba,167
MG,SC,itauna,laurentino,168
MG,SP,belo horizonte,valinhos,169
MG,MG,itabira,belo horizonte,170
MG,PR,belo horizonte,curitiba,171
MG,SP,bambui,ribeirao preto,172
MG,MG,araguari,jacutinga,173
MG,SP,para de minas,sao paulo,174
MG,DF,uberaba,brasilia,175
MG,RJ,extrema,rio de janeiro,176
MG,MG,uniao de minas,vicosa,177
MG,SP,montes claros,sao paulo,178
MG,SP,unai,ribeirao pires,179
MG,MG,santana do paraiso,lambari,180
MG,PR,santa rita do sapucai,curitiba,181
MG,PR,pirapora,fazenda rio grande,182
MG,SP,joao monlevade,mogi das cruzes,183
MG,SC,montes claros,treze tilias,184
MG,SP,sao joao del rei,sao paulo,185
MG,SP,belo horizonte,barretos,186
MG,MG,juiz de fora,betim,187
MG,ES,timoteo,vitoria,188
MG,MG,coracao de jesus,belo horizonte,189
MG,PR,juiz de fora,curitiba,190
MG,SP,belo horizonte,osasco,191
MG,SP,montes claros,sao paulo,192
MG,RS,belo horizonte,santo angelo,193
MG,SP,belo horizonte,campinas,194
MG,RJ,ribeirao das neves,belford roxo,195
MG,SP,governador valadares,itatiba,196
MG,SP,belo horizonte,sao paulo,197
MG,SP,brazopolis,osasco,198
MG,SP,belo horizonte,sao paulo,199
MG,MG,pouso alegre,belo horizont,200
MG,SP,itapecerica,sao paulo,201
MG,PR,ipatinga,curitiba,202
MG,SP,belo horizonte,sao paulo,203
MG,SP,uberaba,aruja,204
MG,SC,belo horizonte,palhoca,205
MG,RS,bom despacho,campo bom,206
MG,SP,lima duarte,sao paulo,207
MG,SP,belo horizonte,sao paulo,208
MG,PR,belo horizonte,maringa,209
MG,PR,ponte nova,curitiba,210
MG,PE,juiz de fora,recife,211
MG,SP,contagem,santo andre,212
MG,SP,ipiacu,paulinia,213
MG,PR,belo horizonte,curitiba,214
MG,SP,ipatinga,sao paulo,215
MG,SP,muriae,sao paulo,216
MG,SP,itajuba,guarulhos,217
MG,PR,juiz de fora,ponta grossa,218
MG,SP,baependi,sao paulo,219
MG,SP,governador valadares,sao paulo,220
MG,SP,serra bonita,sao paulo,221
MG,DF,machado,brasilia,222
MG,SP,betim,sao paulo,223
MG,SP,santo antonio do monte,catanduva,224
MG,PR,belo horizonte,curitiba,225
MG,RJ,uberlandia,petropolis,226
MG,RJ,montes claros,sao goncalo,227
MG,SP,belo horizonte,sao paulo,228
MG,MG,araguari,borda da mata,229
MG,SP,belo horizonte,itaquaquecetuba,230
MG,PR,contagem,curitiba,231
MG,SP,carmo de minas,sao jose dos campos,232
MG,SP,itajuba,sao bernardo do campo,233
MG,PR,azurita,umuarama,234
MG,SP,bras pires,sao paulo,235
MG,SP,belo horizonte,sao paulo,236
MG,SP,belo horizonte,sao paulo,237
MG,PR,pocos de caldas,rolandia,238
MG,SP,paraopeba,birigui,239
MG,SP,belo horizonte,sao paulo,240
MG,MG,matozinhos,patos de minas,241
MG,SP,juiz de fora,indaiatuba,242
MG,DF,belo horizonte,brasilia,243
MG,SC,maravilhas,blumenau,244
MG,SP,belo horizonte,santo andre,245
MG,SP,belo horizonte,ribeirao preto,246
MG,DF,sao lourenco,brasilia,247
MG,SP,jesuania,ribeirao preto,248
MG,SP,belo horizonte,sao paulo,249
MG,SP,belo horizonte,praia grande,250
MG,SP,itaobim,maua,251
MG,SP,piedade do rio grande,florianopolis,252
MG,PR,betim,curitiba,253
MG,SP,joao monlevade,sao jose dos campos,254
MG,SP,belo horizonte,mogi das cruzes,255
MG,SP,belo horizonte,sao paulo,256
MG,GO,paraguacu,abadia de goias,257
MG,SP,jordania,sao carlos,258
MG,GO,belo horizonte,goiania,259
MG,RS,congonhal,canoas,260
MG,SP,belo horizonte,santos,261
MG,SP,lagoa da prata,sao paulo,262
